UNIPROT 	ENTRY NAME 	ORGANISM 	NO. OF AA 	NO. OF TRANSM. HELICES 	MOLECULAR WEIGHT[Da] 	SOURCE 	SEQUENCE 	LOCALIZATION PREDICTION? 
A0A1B2JBK5 pBLAST	A0A1B2JBK5_PICPA	Komagataella pastoris	663	0	73968	TrEMBL	Show Sequence	other Location (Reliability: 2)
M5C9N9 pBLAST	M5C9N9_THACB	Thanatephorus cucumeris (strain AG1-IB / isolate 7/3/14)	593	0	64050	TrEMBL	Show Sequence	other Location (Reliability: 2)
A0A1E3PW31 pBLAST	A0A1E3PW31_LIPST	Lipomyces starkeyi NRRL Y-11557	602	0	65545	TrEMBL	Show Sequence	other Location (Reliability: 1)
A0A084GDC9 pBLAST	A0A084GDC9_PSEDA	Pseudallescheria apiosperma	823	0	90884	TrEMBL	Show Sequence	other Location (Reliability: 4)
A0A1Q2ZZ65 pBLAST	A0A1Q2ZZ65_ZYGRO	Zygosaccharomyces rouxii	576	0	64072	TrEMBL	Show Sequence	other Location (Reliability: 2)
Q5S059 pBLAST	Q5S059_9ASCO	Pichia sp. BZ159	664	0	74104	TrEMBL	Show Sequence	other Location (Reliability: 2)
A0A642V8X8 pBLAST	A0A642V8X8_9ASCO	Trichomonascus ciferrii	531	0	58888	TrEMBL	Show Sequence	other Location (Reliability: 2)
Q6CEP8 pBLAST	Q6CEP8_YARLI	Yarrowia lipolytica (strain CLIB 122 / E 150)	609	0	67583	TrEMBL	Show Sequence	other Location (Reliability: 1)
A0A8K1HW99 pBLAST	A0A8K1HW99_9PEZI	Colletotrichum destructivum	506	0	54151	TrEMBL	Show Sequence	Secretory Pathway (Reliability: 1)
Q9UVU1 pBLAST	Q9UVU1_OGAME	Ogataea methanolica	663	0	73646	TrEMBL	Show Sequence	other Location (Reliability: 2)
M5C7F4 pBLAST	M5C7F4_THACB	Thanatephorus cucumeris (strain AG1-IB / isolate 7/3/14)	375	0	41064	TrEMBL	Show Sequence	other Location (Reliability: 1)
A5LGE7 pBLAST	A5LGE7_9ASCO	Kuraishia capsulata	248	0	28027	TrEMBL	Show Sequence	other Location (Reliability: 1)
B8LTH8 pBLAST	B8LTH8_TALSN	Talaromyces stipitatus (strain ATCC 10500 / CBS 375.48 / QM 6759 / NRRL 1006)	528	0	59351	TrEMBL	Show Sequence	other Location (Reliability: 1)
M5CB66 pBLAST	M5CB66_THACB	Thanatephorus cucumeris (strain AG1-IB / isolate 7/3/14)	437	0	48284	TrEMBL	Show Sequence	other Location (Reliability: 2)
A2R501 pBLAST	A2R501_ASPNC	Aspergillus niger (strain CBS 513.88 / FGSC A1513)	602	0	65079	TrEMBL	Show Sequence	other Location (Reliability: 3)
A0A060TJ17 pBLAST	A0A060TJ17_BLAAD	Blastobotrys adeninivorans	578	0	64466	TrEMBL	Show Sequence	other Location (Reliability: 2)
A0A084GCK7 pBLAST	A0A084GCK7_PSEDA	Pseudallescheria apiosperma	675	0	75142	TrEMBL	Show Sequence	other Location (Reliability: 1)
E3QHV8 pBLAST	E3QHV8_COLGM	Colletotrichum graminicola (strain M1.001 / M2 / FGSC 10212)	506	0	53934	TrEMBL	Show Sequence	-
Q7X2H8 pBLAST	CHOX_ARTGO	Arthrobacter globiformis	546	0	59830	Swiss-Prot	Show Sequence	-
T2M2J4 pBLAST	T2M2J4_PHACH	Phanerodontia chrysosporium	651	0	72537	TrEMBL	Show Sequence	-
P56216 pBLAST	VAOX_PENSI	Penicillium simplicissimum	560	0	63035	Swiss-Prot	Show Sequence	-
Q7WZ62 pBLAST	Q7WZ62_9ACTN	Nonomuraea gerenzanensis	523	0	56991	TrEMBL	Show Sequence	other Location (Reliability: 5)
