query	title	abstract	year	doi	pubmed id
10487924	Alcohol oxidase hybrid oligomers formed in vivo and in vitro.	Cell-free extract prepared from methanol-grown cells of the methylotrophic yeast Pichia methanolica showed nine multiple alcohol oxidase (AOD) bands on active staining in native polyacrylamide gel electrophoresis. Their molecular basis was investigated and two AOD-encoding genes, MOD1 and MOD2, were cloned from P. methanolica genome. When the two genes were expressed in a heterologous host, an alcohol oxidase-depleted strain of Candida boidinii(aod1Delta strain), both MOD1 and MOD2 partially complemented growth defect of the host strain on methanol. While expression of either MOD1 or MOD2 in C. boidinii aod1Delta strain gave a single AOD band corresponding to the band with the largest and smallest mobility among the nine AOD bands, respectively, co-expression of MOD1 and MOD2 resulted in multiple band formation. Mixed oligomerization of Mod1p and Mod2p in vitro also gave nine multiple bands. From these results, we concluded that the nine multiple forms of AOD observed on native-PAGE represent two homo-octamers and seven hetero-octamers of Mod1p and Mod2p. Using this zymogram analysis, we also found that Mod1p was preferably produced at low methanol concentrations in the media, while Mod2p was produced at higher methanol concentrations. This shows distinct regulatory features of the two AOD-encoding genes in this methylotrophic yeast.	1999	10.1002/(SICI)1097-0061(19990915)15:12<1223::AID-YEA450>3.0.CO;2-X	10487924
11683419	Alcohol oxidase and dihydroxyacetone synthase, the abundant peroxisomal proteins of methylotrophic yeasts, assemble in different cellular compartments.	Alcohol oxidase (AO) and dihydroxyacetone synthase (DHAS) constitute the bulk of matrix proteins in methylotrophic yeasts, model organisms for the study of peroxisomal assembly. Both are homooligomers; AO is a flavin-containing octamer, whereas DHAS is a thiamine pyrophosphate-containing dimer. Experiments in recent years have demonstrated that assembly of peroxisomal oligomers can occur before import; indeed the absence of chaperones within the peroxisomal matrix calls into question the ability of this compartment to assemble proteins at all. We have taken a direct pulse-chase approach to monitor import and assembly of the two major proteins of peroxisomes in Candida boidinii. Oligomers of AO are not observed in the cytosol, consistent with the proteins inability to undergo piggyback import. Indeed, oligomerization of AO can be followed within the peroxisomal matrix, directly demonstrating the capacity of this compartment for protein assembly. By contrast, DHAS quickly dimerizes in the cytosol before import. Binding and import was slowed at 15 degrees C; the effect on AO was more dramatic. In conclusion, our data indicate that peroxisomes assemble AO in the matrix, while DHAS undergoes dimerization prior to import.	2001	10.1242/jcs.114.15.2863	11683419
15229592	Genome evolution in yeasts.	Identifying the mechanisms of eukaryotic genome evolution by comparative genomics is often complicated by the multiplicity of events that have taken place throughout the history of individual lineages, leaving only distorted and superimposed traces in the genome of each living organism. The hemiascomycete yeasts, with their compact genomes, similar lifestyle and distinct sexual and physiological properties, provide a unique opportunity to explore such mechanisms. We present here the complete, assembled genome sequences of four yeast species, selected to represent a broad evolutionary range within a single eukaryotic phylum, that after analysis proved to be molecularly as diverse as the entire phylum of chordates. A total of approximately 24,200 novel genes were identified, the translation products of which were classified together with Saccharomyces cerevisiae proteins into about 4,700 families, forming the basis for interspecific comparisons. Analysis of chromosome maps and genome redundancies reveal that the different yeast lineages have evolved through a marked interplay between several distinct molecular mechanisms, including tandem gene repeat formation, segmental duplication, a massive genome duplication and extensive gene loss.	2004	10.1038/nature02579	15229592
16032762	Identification of four alcohol oxidases from methylotrophic yeasts.	Three yeast strains capable of utilizing methanol as sole carbon and energy source were isolated. Two were classified as Candida boidinii, while the third belonged in the genus Pichia. From these three strains, four alcohol oxidases genes were identified and the sequences of the coding regions were determined: one from each Candida boidinii (aox0673 and aox0680) and two from Pichia sp. 159 (aoxA and aoxB). Methanol induces both alcohol oxidases in Pichia sp. 159: the levels of aoxA and aoxB mRNA reach about 100% and 300%, respectively, of that of his4 mRNA. aoxA, but not aoxB, is expressed at a low level in the presence of glucose. The newly described alcohol oxidases have proper dinucleotide binding sites and PTS1-like C-terminal tripeptides, identified as important elements for peroxisomal localization.	2005	10.1002/yea.1236	16032762
17660304	Characteristics of Gloeophyllum trabeum alcohol oxidase, an extracellular source of H2O2 in brown rot decay of wood.	A novel alcohol oxidase (AOX) has been purified from mycelial pellets of the wood-degrading basidiomycete Gloeophyllum trabeum and characterized as a homooctameric nonglycosylated protein with native and subunit molecular masses of 628 and 72.4 kDa, containing noncovalently bonded flavin adenine dinucleotide. The isolated AOX cDNA contained an open reading frame of 1,953 bp translating into a polypeptide of 651 amino acids displaying 51 to 53% identity with other published fungal AOX amino acid sequences. The enzyme catalyzed the oxidation of short-chain primary aliphatic alcohols with a preference for methanol (K(m) = 2.3 mM, k(cat) = 15.6 s(-1)). Using polyclonal antibodies and immunofluorescence staining, AOX was localized on liquid culture hyphae and extracellular slime in sections from degraded wood and on cotton fibers. Transmission electron microscopy immunogold labeling localized the enzyme in the hyphal periplasmic space and wall and on extracellular tripartite membranes and slime, while there was no labeling of hyphal peroxisomes. AOX was further shown to be associated with membranous or slime structures secreted by hyphae in wood fiber lumina and within the secondary cell walls of degraded wood fibers. The differences in AOX targeting compared to the known yeast peroxisomal localization were traced to a unique C-terminal sequence of the G. trabeum oxidase, which is apparently responsible for the protein's different translocation. The extracellular distribution and the enzyme's abundance and preference for methanol, potentially available from the demethylation of lignin, all point to a possible role for AOX as a major source of H(2)O(2), a component of Fenton's reagent implicated in the generally accepted mechanisms for brown rot through the production of highly destructive hydroxyl radicals.	2007	10.1128/AEM.00977-07	17660304
17259976	Genome sequencing and analysis of the versatile cell factory Aspergillus niger CBS 513.88.	The filamentous fungus Aspergillus niger is widely exploited by the fermentation industry for the production of enzymes and organic acids, particularly citric acid. We sequenced the 33.9-megabase genome of A. niger CBS 513.88, the ancestor of currently used enzyme production strains. A high level of synteny was observed with other aspergilli sequenced. Strong function predictions were made for 6,506 of the 14,165 open reading frames identified. A detailed description of the components of the protein secretion pathway was made and striking differences in the hydrolytic enzyme spectra of aspergilli were observed. A reconstructed metabolic network comprising 1,069 unique reactions illustrates the versatile metabolism of A. niger. Noteworthy is the large number of major facilitator superfamily transporters and fungal zinc binuclear cluster transcription factors, and the presence of putative gene clusters for fumonisin and ochratoxin A synthesis.	2007	10.1038/nbt1282	17259976
17476699	Distribution, diversity and regulation of alcohol oxidase isozymes, and phylogenetic relationships of methylotrophic yeasts.	In this study, we attempted to classify the methylotrophic yeasts based on diversities of alcohol oxidase (AOD), i.e. zymogram patterns and partial amino acid sequences. According to zymogram patterns for AOD, members of the methylotrophic yeasts separate into two major lineages, one group involving strains having a single AOD and the other group, including Pichia methanolica, Candida pignaliae and C. sonorensis, showing nine AOD isozymes. Based on partial amino acid sequences of AOD, the methylotrophic yeasts could be divided into five groups, and this classification agrees mostly with grouping based on 26S domain D1/D2 rDNA nucleotide sequences, except for some strains. Moreover, the strains having AOD isozymes constitute one group with P. trehalophila, P. glucozyma and Pichia sp. strain BZ159, although these strains are divided into two types, based on amino acid sequences of second AODs. On the other hand, these AOD isozymes consist of two subunits; the first subunits are induced not only by methanol but also by glycerol and pectin, although the second subunits are mainly induced by methanol. These data indicate that AOD isozymes and second AOD genes distribute widely in several methylotrophic yeasts in the natural environment, and second AOD genes may have evolved as methylotrophic genes that can adapt to the environmental conditions of higher methanol concentrations.	2007	10.1002/yea.1490	17476699
18685206	Cloning and expression of three formate oxidase genes from Debaryomyces vanrijiae MH201.	Debaryomyces vanrijiae MH201 produces formate oxidase (FOD) at estimated pI values by native isoelectric focusing of 5.1, 5.4, and 5.9. We cloned and expressed three formate oxidase cDNAs, FOD1, FOD2, and FDO3, of the yeast using Escherichia coli. The open reading frames of FOD1, FOD2, and FDO3 were 1,731 bp long, and encoded 576-amino acid polypeptides with molecular masses of 64,142, 63,794, and 63,836 Da respectively. Expression of FOD1, FOD2, and FOD3 resulted in the production of three isozymes, with pI values of 5.1, 5.9, and 5.9 respectively. Co-expression of FOD1 and FOD2 and of FOD1 and FOD3 resulted in the production of additional isozymes with pI values, of 5.4. The three amino acid sequences of FOD1, FOD2, and FOD3 contained a consensus motif of a flavin adenine dinucleotide binding site in their N-terminal parts and a glucose-methanol-choline oxidoreductase signature pattern, suggesting that formate oxidase ought to be classified in the glucose-methanol-choline oxidoreductase family.	2008	10.1271/bbb.80121	18685206
19465926	Genome sequence of the recombinant protein production host Pichia pastoris.	The methylotrophic yeast Pichia pastoris is widely used for the production of proteins and as a model organism for studying peroxisomal biogenesis and methanol assimilation. P. pastoris strains capable of human-type N-glycosylation are now available, which increases the utility of this organism for biopharmaceutical production. Despite its biotechnological importance, relatively few genetic tools or engineered strains have been generated for P. pastoris. To facilitate progress in these areas, we present the 9.43 Mbp genomic sequence of the GS115 strain of P. pastoris. We also provide manually curated annotation for its 5,313 protein-coding genes.	2009	10.1038/nbt.1544	19465926
19525356	Comparative genomics of protoploid Saccharomycetaceae.	"Our knowledge of yeast genomes remains largely dominated by the extensive studies on Saccharomyces cerevisiae and the consequences of its ancestral duplication, leaving the evolution of the entire class of hemiascomycetes only partly explored. We concentrate here on five species of Saccharomycetaceae, a large subdivision of hemiascomycetes, that we call ""protoploid"" because they diverged from the S. cerevisiae lineage prior to its genome duplication. We determined the complete genome sequences of three of these species: Kluyveromyces (Lachancea) thermotolerans and Saccharomyces (Lachancea) kluyveri (two members of the newly described Lachancea clade), and Zygosaccharomyces rouxii. We included in our comparisons the previously available sequences of Kluyveromyces lactis and Ashbya (Eremothecium) gossypii. Despite their broad evolutionary range and significant individual variations in each lineage, the five protoploid Saccharomycetaceae share a core repertoire of approximately 3300 protein families and a high degree of conserved synteny. Synteny blocks were used to define gene orthology and to infer ancestors. Far from representing minimal genomes without redundancy, the five protoploid yeasts contain numerous copies of paralogous genes, either dispersed or in tandem arrays, that, altogether, constitute a third of each genome. Ancient, conserved paralogs as well as novel, lineage-specific paralogs were identified."	2009	10.1101/gr.091546.109 10.1371/journal.pgen.1000123 10.1371/journal.pgen.0020032 10.1186/1471-2148-6-99 10.1186/1471-2164-8-263 10.1186/gb-2006-7-3-r23 10.1371/journal.pgen.1000175 10.1101/gr.090605.108 10.1186/1471-2105-4-41 10.1371/journal.pbio.0030038	19525356
19465905	Evolution of pathogenicity and sexual reproduction in eight Candida genomes.	Candida species are the most common cause of opportunistic fungal infection worldwide. Here we report the genome sequences of six Candida species and compare these and related pathogens and non-pathogens. There are significant expansions of cell wall, secreted and transporter gene families in pathogenic species, suggesting adaptations associated with virulence. Large genomic tracts are homozygous in three diploid species, possibly resulting from recent recombination events. Surprisingly, key components of the mating and meiosis pathways are missing from several species. These include major differences at the mating-type loci (MTL); Lodderomyces elongisporus lacks MTL, and components of the a1/2 cell identity determinant were lost in other species, raising questions about how mating and cell types are controlled. Analysis of the CUG leucine-to-serine genetic-code change reveals that 99% of ancestral CUG codons were erased and new ones arose elsewhere. Lastly, we revise the Candida albicans gene catalogue, identifying many new genes.	2009	10.1038/nature08064	19465905
21575661	High-quality genome sequence of Pichia pastoris CBS7435.	The methylotrophic yeast Pichia pastoris (Komagataella phaffii) CBS7435 is the parental strain of commonly used P. pastoris recombinant protein production hosts making it well suited for improving the understanding of associated genomic features. Here, we present a 9.35 Mbp high-quality genome sequence of P. pastoris CBS7435 established by a combination of 454 and Illumina sequencing. An automatic annotation of the genome sequence yielded 5007 protein-coding genes, 124 tRNAs and 29 rRNAs. Moreover, we report the complete DNA sequence of the first mitochondrial genome of a methylotrophic yeast. Fifteen genes encoding proteins, 2 rRNA and 25 tRNA loci were identified on the 35.7 kbp circular, mitochondrial DNA. Furthermore, the architecture of the putative alpha mating factor protein of P. pastoris CBS7435 turned out to be more complex than the corresponding protein of Saccharomyces cerevisiae.	2011	10.1016/j.jbiotec.2011.04.014	21575661
22123960	Evolutionary erosion of yeast sex chromosomes by mating-type switching accidents.	We investigate yeast sex chromosome evolution by comparing genome sequences from 16 species in the family Saccharomycetaceae, including data from genera Tetrapisispora, Kazachstania, Naumovozyma, and Torulaspora. We show that although most yeast species contain a mating-type (MAT) locus and silent HML and HMR loci structurally analogous to those of Saccharomyces cerevisiae, their detailed organization is highly variable and indicates that the MAT locus is a deletion hotspot. Over evolutionary time, chromosomal genes located immediately beside MAT have continually been deleted, truncated, or transposed to other places in the genome in a process that is gradually shortening the distance between MAT and HML. Each time a gene beside MAT is removed by deletion or transposition, the next gene on the chromosome is brought into proximity with MAT and is in turn put at risk for removal. This process has also continually replaced the triplicated sequence regions, called Z and X, that allow HML and HMR to be used as templates for DNA repair at MAT during mating-type switching. We propose that the deletion and transposition events are caused by evolutionary accidents during mating-type switching, combined with natural selection to keep MAT and HML on the same chromosome. The rate of deletion accelerated greatly after whole-genome duplication, probably because genes were redundant and could be deleted without requiring transposition. We suggest that, despite its mutational cost, switching confers an evolutionary benefit by providing a way for an isolated germinating spore to reform spores if the environment is too poor.	2011	10.1073/pnas.1112808108	22123960
23022488	A potential role for an extracellular methanol oxidase secreted by Moniliophthora perniciosa in Witches' broom disease in cacao.	The hemibiotrophic basidiomycete fungus Moniliophthora perniciosa, the causal agent of Witches' broom disease (WBD) in cacao, is able to grow on methanol as the sole carbon source. In plants, one of the main sources of methanol is the pectin present in the structure of cell walls. Pectin is composed of highly methylesterified chains of galacturonic acid. The hydrolysis between the methyl radicals and galacturonic acid in esterified pectin, mediated by a pectin methylesterase (PME), releases methanol, which may be decomposed by a methanol oxidase (MOX). The analysis of the M. pernciosa genome revealed putative mox and pme genes. Real-time quantitative RT-PCR performed with RNA from mycelia grown in the presence of methanol or pectin as the sole carbon source and with RNA from infected cacao seedlings in different stages of the progression of WBD indicate that the two genes are coregulated, suggesting that the fungus may be metabolizing the methanol released from pectin. Moreover, immunolocalization of homogalacturonan, the main pectic domain that constitutes the primary cell wall matrix, shows a reduction in the level of pectin methyl esterification in infected cacao seedlings. Although MOX has been classically classified as a peroxisomal enzyme, M. perniciosa presents an extracellular methanol oxidase. Its activity was detected in the fungus culture supernatants, and mass spectrometry analysis indicated the presence of this enzyme in the fungus secretome. Because M. pernciosa possesses all genes classically related to methanol metabolism, we propose a peroxisome-independent model for the utilization of methanol by this fungus, which begins with the extracellular oxidation of methanol derived from the demethylation of pectin and finishes in the cytosol.	2012	10.1016/j.fgb.2012.09.001	23022488
23280342	Establishment and interpretation of the genome sequence of the phytopathogenic fungus Rhizoctonia solani AG1-IB isolate 7/3/14.	Anastomosis group AG1-IB isolates of the anamorphic basidiomycetous fungus Rhizoctonia solani Kühn affect various agricultural and horticultural important crops including bean, rice, soybean, figs, hortensia, cabbage and lettuce. To gain insights into the genome structure and content, the first draft genome sequence of R. solani AG1-IB isolate 7/3/14 was established. Four complete runs on the Genome Sequencer (GS) FLX platform (Roche Applied Science) yielding approx. a 25-fold coverage of the R. solani genome were accomplished. Assembly of the sequence reads by means of the gsAssembler software version 2.6 applying the heterozygotic mode resulted in numerous contigs and scaffolds and a predicted size of 87.1 Mb for the diploid status of the genome. 'Contig-length vs. read-count' analysis revealed that the assembled contigs can be classified into five different groups. Detailed BLAST-analysis revealed that most contigs of group II feature high-scoring matches to other contigs of the same group suggesting that distinguishable allelic variants exist for many genes. Due to the supposed diploid and heterokaryotic nature of R. solani AG1-IB 7/3/14, this result has been anticipated. However, the heterokaryotic character of the isolate is not really supported by sequencing data obtained for the isolate R. solani AG1-IB 7/3/14. Coverage of group III contigs is twice as high as for group II contigs which can also be explained by the diploid status of the genome and indistinguishable alleles on homologous chromosomes. Assembly of sequence data led to the identification of the rRNA unit (group V contigs) and the mitochondrial (mt) genome (group IV contigs) which is a circular molecule of 162,751 bp in size featuring a GC-content of 36.4%. The R. solani 7/3/14 mt-genome is one of the largest fungal mitochondrial genomes known to date. Its large size essentially is due to the presence of numerous non-conserved hypothetical ORFs and introns. Gene prediction for the R. solani AG1-IB 7/3/14 genome was conducted by the Augustus Gene Prediction Software for Eukaryotes (version 2.6.) applying the parameter set for the fungus Coprinopsis cinerea okayama 7#130. Gene prediction and annotation provided first insights into the R. solani AG1-IB 7/3/14 gene structure and content. In total, 12,422 genes were predicted. The average number of exons per gene is five. Exons have a mean length of 214 bp, whereas introns on average are 66 bp in length. Annotation of the genome revealed that 4169 of 12,422 genes could be assigned to KOG functional categories.	2013	10.1016/j.jbiotec.2012.12.010	23280342
24279325	Genome sequence and analysis of methylotrophic yeast Hansenula polymorpha DL1.	Hansenula polymorpha DL1 is a methylotrophic yeast, widely used in fundamental studies of methanol metabolism, peroxisome biogenesis and function, and also as a microbial cell factory for production of recombinant proteins and metabolic engineering towards the goal of high temperature ethanol production. We have sequenced the 9 Mbp H. polymorpha DL1 genome and performed whole-genome analysis for the H. polymorpha transcriptome obtained from both methanol- and glucose-grown cells. RNA-seq analysis revealed the complex and dynamic character of the H. polymorpha transcriptome under the two studied conditions, identified abundant and highly unregulated expression of 40% of the genome in methanol grown cells, and revealed alternative splicing events. We have identified subtelomerically biased protein families in H. polymorpha, clusters of LTR elements at G + C-poor chromosomal loci in the middle of each of the seven H. polymorpha chromosomes, and established the evolutionary position of H. polymorpha DL1 within a separate yeast clade together with the methylotrophic yeast Pichia pastoris and the non-methylotrophic yeast Dekkera bruxellensis. Intergenome comparisons uncovered extensive gene order reshuffling between the three yeast genomes. Phylogenetic analyses enabled us to reveal patterns of evolution of methylotrophy in yeasts and filamentous fungi. Our results open new opportunities for in-depth understanding of many aspects of H. polymorpha life cycle, physiology and metabolism as well as genome evolution in methylotrophic yeasts and may lead to novel improvements toward the application of H. polymorpha DL-1 as a microbial cell factory.	2013	10.1186/1471-2164-14-837	24279325
24671405	Methanol-inducible promoter of thermotolerant methylotrophic yeast Ogataea thermomethanolica BCC16875 potential for production of heterologous protein at high temperatures.	Methanol-utilizing metabolism is generally found in methylotrophic yeasts. Several potential promoters regulating enzymes in this pathway have been extensively studied, especially alcohol oxidase. Here, we characterized the alcohol oxidase gene promoter from thermotolerant Ogataea thermomethanolica (OthAOX). This promoter can be induced by methanol, and was shown to regulate expression of phytase up to 45 °C. The pattern of heterologous phytase N-glycosylation depends on the induction temperature. Unlike the AOX promoter from Pichia pastoris, this OthAOX initially turns on the expression of the heterologous protein at the de-repression stage in the presence of glycerol. Full induction of protein is observed when methanol is present. With this methanol-inducible promoter, target protein can be initially produced prior to the induction phase, which would help shorten the time for protein production. Being able to drive protein expression at various temperatures prompts this newly identified AOX promoter to be potential tool for heterologous protein production in high temperature conditions.	2014	10.1007/s00284-014-0568-x	24671405
25278533	Draft Genome Sequence of the Pathogenic Fungus Scedosporium apiospermum.	The first genome of one species of the Scedosporium apiospermum complex, responsible for localized to severe disseminated infections according to the immune status of the host, will contribute to a better understanding of the pathogenicity of these fungi and also to the discovery of the mechanisms underlying their low susceptibility to current antifungals.	2014	10.1128/genomeA.00988-14 10.1080/13693780600752507 10.1186/1471-2105-13-238 10.1093/bioinformatics/btq683 10.1186/gb-2012-13-6-r56 10.1093/nar/gkh379 10.1016/S0022-2836(05)80360-2 10.1093/database/bar009 10.1093/nar/gkr1065 10.1128/AAC.05910-11	25278533
