	accession	class	phylum	active_sequence	active_tax	score
91	A0A1L7WVX5	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
92	A0A1L9NM57	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
93	A0A1L9P564	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
94	A0A1L9RP90	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
95	A0A1L9SKB6	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
96	A0A1L9TT25	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
97	A0A1L9UG76	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
98	A0A1L9W0D4	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
99	A0A1L9X343	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
100	A0A1M2VA28	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
101	A0A1Q3EBI7	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
102	A0A1Q8RSU2	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
103	A0A1R3RRE5	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
104	A0A1S9D6N2	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
105	A0A1V1TC36	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
106	A0A1V6N6L8	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
107	A0A1V6R3E4	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
108	A0A1V6S025	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
109	A0A1V6TRI2	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
110	A0A1V6TTI6	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
111	A0A1V6UEN6	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
112	A0A1V6Y250	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
113	A0A1W2TQY8	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
114	A0A1X6MWH7	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
115	A0A1X7RVT7	Dothideomycetes	Ascomycota	False	False	0.0009534689471297721
116	A0A1Y1Y8W2	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
117	A0A1Y2BZ16	Microbotryomycetes	Basidiomycota	False	False	0.00015868382307213794
118	A0A1Y2EKH6	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
119	A0A1Y2IML5	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
120	A0A1Y2UY51	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
121	A0A1Y2VR85	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
122	A0A1Y2WV54	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
123	A0A1Z5TFN5	Dothideomycetes	Ascomycota	False	False	0.0005792174501238721
124	A0A1Z5TU80	Dothideomycetes	Ascomycota	False	False	0.0005792174501238721
125	A0A218ZHE2	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
126	A0A284QYF0	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
127	A0A286U5Q1	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
128	A0A2A9N9H1	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
129	A0A2B7XYC7	Eurotiomycetes	Ascomycota	False	False	0.0004887094078415678
130	A0A2B7Z2F3	Eurotiomycetes	Ascomycota	False	False	0.0004887094078415678
131	A0A2G7FIX8	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
132	A0A2G8SRN5	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
133	A0A2H3BQD5	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
134	A0A2H3ETP7	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
135	A0A2H3H306	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
136	A0A2H3JSG5	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
137	A0A2I0RJV3	Dothideomycetes	Ascomycota	False	False	0.0009534689471297721
138	A0A2I2F6L9	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
139	A0A2I2G1Y8	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
140	A0A2J6PTI5	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
141	A0A2J6S5S8	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
142	A0A2J6T8G8	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
143	A0A2K0WVU4	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
144	A0A2K1QGL6	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
145	A0A2L2SPC1	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
146	A0A2N3N139	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
147	A0A2P4ZJM8	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
148	A0A2P5HRC7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
149	A0A2P7ZE34	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
150	A0A2S6C2B0	Dothideomycetes	Ascomycota	False	False	0.0009534689471297721
151	A0A2S7P6M0	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
152	A0A2S7QS87	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
153	A0A2T2NH42	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
154	A0A2T3AAA4	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
155	A0A2T3AX85	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
156	A0A2T3YX01	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
157	A0A2T3ZV55	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
158	A0A2T4BTG5	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
159	A0A2T4H210	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
160	A0A2V1C0J1	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
161	A0A2V1DZ69	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
162	A0A2V5HC18	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
163	A0A317VRS8	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
164	A0A317VU31	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
165	A0A318ZDC1	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
166	A0A319CFQ0	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
167	A0A319DNN5	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
168	A0A319EEE1	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
169	A0A364M4W2	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
170	A0A364MXF6	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
171	A0A369JI11	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
172	A0A370TVS3	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
173	A0A371CLQ4	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
174	A0A395GID0	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
175	A0A395HPP0	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
176	A0A395IKF8	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
177	A0A395N0T1	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
178	A0A395N9G7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
179	A0A395SP46	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
180	A0A395TAD6	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
181	A0A3A2ZSQ4	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
182	A0A3D8R9B7	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
183	A0A3D8SR04	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
184	A0A3E2GT83	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
185	A0A3F3PYJ0	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
186	A0A3M2SL30	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
187	A0A3M6WYP1	Dothideomycetes	Ascomycota	False	False	0.0005792174501238721
188	A0A3M7BEA0	Dothideomycetes	Ascomycota	False	False	0.0005792174501238721
189	A0A3M9Y5X2	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
190	A0A3N4KBK2	Pezizomycetes	Ascomycota	False	False	0.0002497227114343345
191	A0A401GA83	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
192	A0A401KSG4	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
193	A0A409VUL1	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
194	A0A420Y6G0	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
195	A0A423W9P7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
196	A0A423WGA7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
197	A0A423XHQ7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
198	A0A428NE95	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
199	A0A428PAC1	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
200	A0A439D947	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
201	A0A443I0D2	Eurotiomycetes	Ascomycota	False	True	1.0264194855852047
202	A0A4Q4TAX8	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
203	A0A4Q4UNX4	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
204	A0A4Q4VBJ1	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
205	A0A4Q4VQ69	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
206	A0A4Q4YSZ1	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
207	A0A4Q4YUR7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
208	A0A4Q9PTL3	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
209	A0A4R0RDJ8	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
210	A0A4R8R015	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
211	A0A4S4MTI8	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
212	A0A4S8M4X0	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
213	A0A4T0WKD8	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
214	A0A4U0TJT0	Dothideomycetes	Ascomycota	False	False	0.0005792174501238721
215	A0A4U6X6L6	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
216	A0A4V1XNJ5	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
217	A0A4Y8D203	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
218	A0A4Y9YTF6	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
219	A0A4Y9YV70	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
220	A0A4Z0A149	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
221	A0A4Z0YFK3	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
222	A0A4Z1KC62	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
223	A0A4Z1L148	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
224	A0A507B7L9	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
225	A0A517L855	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
226	A0A550CU55	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
227	A0A553HPK9	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
228	A0A559MAH0	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
229	A0A5B1QN96	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
230	A0A5C3KN19	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
231	A0A5C3LYG0	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
232	A0A5C3N508	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
233	A0A5C3NW19	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
234	A0A5C3Q819	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
235	A0A5E3X2T7	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
236	A0A5M3MJ52	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
237	A0A5M9JVZ9	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
238	A0A5N5D932	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
239	A0A5N5JXS7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
240	A0A5N5KQM7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
241	A0A5N5QNB3	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
242	A0A5N5WS51	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
243	A0A5N6DYK3	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
244	A0A5N6EB52	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
245	A0A5N6FLB4	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
246	A0A5N6KBE6	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
247	A0A5N6T6J1	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
248	A0A5N6TJD5	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
249	A0A5N6UU48	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
250	A0A5N7A3P5	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
251	A0A5N7AS31	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
252	A0A5N7D6G6	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
253	A0A5Q4BJR1	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
254	A0A6A6Y0P5	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
255	A0A6P8BIP6	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
256	A0A7C8IM37	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
257	A0A7C8MEZ2	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
258	A0A7D8UU31	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
259	A0A7H8QPQ1	Eurotiomycetes	Ascomycota	False	False	0.0008346902635673678
260	A2RB46	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
261	A7E6B5	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
262	A8P219	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
263	AAB57849.1	Saccharomycetes	Ascomycota	True	True	2.313145948697526
264	AAB57850.1	Saccharomycetes	Ascomycota	True	True	2.313145948697526
265	AAF02494.1	Saccharomycetes	Ascomycota	True	True	1.0767423877970004
266	AAF02495.1	Saccharomycetes	Ascomycota	True	True	1.0767423877970004
267	AAF82788.1	Dothideomycetes	Ascomycota	True	True	0.5565090245026852
268	AAL56054.1	Eurotiomycetes	Ascomycota	True	True	0.20118100873831957
269	AAQ99151.1	Saccharomycetes	Ascomycota	True	True	1.0767423877970004
270	AAR89538.1	Dothideomycetes	Ascomycota	True	False	0.00028961420656757207
271	AAV66465.1	Saccharomycetes	Ascomycota	True	True	0.015872822579609133
272	AAV66466.1	Saccharomycetes	Ascomycota	True	True	0.015872822579609133
273	AAV66467.2	Saccharomycetes	Ascomycota	True	True	1.0767423877970004
274	AAV66468.1	Saccharomycetes	Ascomycota	True	True	1.0767423877970004
275	AHC95541.1	Saccharomycetes	Ascomycota	True	True	1.0767423877970004
276	B6H004	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
277	B8LTH7	Eurotiomycetes	Ascomycota	False	False	0.0008346902635673678
278	B8NNE1	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
279	C4R702	Saccharomycetes	Ascomycota	False	True	1.563145948697526
280	P04842	Saccharomycetes	Ascomycota	False	True	1.563145948697526
281	C7ZD82	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
282	C9SS38	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
283	CAM84030.1	Saccharomycetes	Ascomycota	True	True	3.0767423877969997
284	CAM84032.1	Saccharomycetes	Ascomycota	True	True	3.0767423877969997
285	CDG66232.1	Agaricomycetes	Basidiomycota	True	True	2.2570143111130916
286	D8PVH1	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
287	E3QV85	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
288	E3RDM4	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
289	E4ZS94	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
290	EAA66666.1	Cestoda	Platyhelminthes	True	False	1.1121432580997685e-05
291	F0X7T2	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
292	F8Q303	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
293	F9F678	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
294	F9XCV2	Dothideomycetes	Ascomycota	False	False	0.0009534689471297721
295	G0RRS1	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
296	G2QME6	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
297	G2R1V2	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
298	G2XHT3	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
299	G2XS59	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
300	G4N5G7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
301	G4U5F6	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
302	G9N8S0	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
303	G9NP24	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
304	H0ELG6	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
305	H6BU34	Eurotiomycetes	Ascomycota	False	False	0.0004887094078415678
306	J3PH24	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
307	J4IBN1	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
308	K1Y422	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
309	K5WGG5	Agaricomycetes	Basidiomycota	False	False	0.007014311113091804
310	K5XK42	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
311	L2FC28	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
312	M2PWC9	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
313	M2RHN8	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
314	M2V4S3	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
315	M2YUV9	Dothideomycetes	Ascomycota	False	False	0.0009534689471297721
316	M3CF66	Dothideomycetes	Ascomycota	False	False	0.0009534689471297721
317	M5GCQ7	Dacrymycetes	Basidiomycota	False	False	0.00015868382307213794
318	M7UID6	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
319	N1PK14	Dothideomycetes	Ascomycota	False	False	0.0009534689471297721
320	N1S467	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
321	N4TXI0	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
322	N4VAA4	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
323	Q0CAU6	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
324	Q0UYY5	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
325	Q2H3S5	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
326	Q2UNA0	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
327	Q5BFW3	Eurotiomycetes	Ascomycota	False	False	0.0009667383290631679
328	R0JW60	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
329	R1EEN8	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
330	R7SWA7	Agaricomycetes	Basidiomycota	False	False	0.0008159640056539039
331	R7YPA1	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
332	R8BGK6	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
